"","guid","title","report_attrs","description","required_modules","additional_display_type_id","database_connection","legacy_identifier","user_report_id","entered_by","last_modified_by","option_labels","last_modified_date_time","sql_query","report_group_by"
"316","438f8a2b-50f6-4efe-a427-4e472449a7ff"," LONGLINE OBSERVER CATCH MAP","flag_code, year, obsv_prg, trip_id","Produces data used to map LONGLINE OBSERVER CATCH BY SPECIES for use in GIS systems","Observer",2,"Observer"," 5",2932,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2022-01-19T11:37:35.503"," SELECT 	
		:group_by,
		SUM( case when sp_code = 'ALB' then 00001 else 00000 end) as ALB, 
		SUM( case when sp_code = 'YFT' then 00001 else 00000 end) as YFT, 
		SUM( case when sp_code = 'BET' then 00001 else 00000 end) as BET, 
		SUM( case when sp_code = 'SWO' then 00001 else 00000 end) as SWO, 
		SUM( case when sp_code = 'BUM' then 00001 else 00000 end) as BUM, 
		SUM( case when sp_code = 'BLM' then 00001 else 00000 end) as BLM, 
		SUM( case when sp_code = 'MLS' then 00001 else 00000 end) as MLS 
 FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join ref.field_staff f on f.staff_id = ot.observer_id
			inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
			inner join	obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
			inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
WHERE COALESCE(:trip_id,RTRIM(staff_code)+tripno) = RTRIM(staff_code)+tripno
	AND YEAR(catch_date) = coalesce(:year,year(catch_date))
    AND flag_id = coalesce(:flag_code,flag_id)
	AND obsprg_code = coalesce(:obsv_prg,obsprg_code)
GROUP BY  
		:group_by","Longitude(5x5)MAPINFOLatitude(5x5)MAPINFO"
"317","6345e570-88f4-4375-a4bd-63efc2be6cc5"," CMM 11-04 - OCEANIC WHITETIP shark interactions in Purse seine & Longline fisheries (unraised)","flag_code, year","CCMs shall estimate, through data collected from observer programs and other means, the number of releases of oceanic whitetip shark, including the status upon release (dead or alive), and report this information to the WCPFC in Part 1 of their Annual Reports.

NOTE: THIS MEANS YOU NEED TO PROVIDE A RAISED ESTIMATE FROM THE UNRAISED DATA THAT IS IN THIS REPORT","Observer",NA,"Observer","10",2941,"andrewh@spc.int","aurelienp@spc.int","Observer, Longline, Purseseine, CMM, Raised, RegionalReporting, Unraised, ByCatch","2022-08-09T11:27:41.63"," SELECT  'S' as gear,   
flag_id as flag,    
sp.sp_name as species,   
CONVERT(VARCHAR(10), act_date, 103) as date,    
lat as lat,    
lon as lon,    
eez_code as eez_code,    
fate_code as fate_code,      
coalesce(cond_code,'-') as caught_cond_code,
coalesce(discard_cond_code,'-') as discard_cond_code,
case WHEN fate_code='DFR' then coalesce(replace(sc.obs_n,0,NULL),sc.sp_n_est) end as Discarded_body_fins_retained,
case WHEN fate_code='RFR' then coalesce(replace(sc.obs_n,0,NULL),sc.sp_n_est) end as Body_fins_retained,  
case when obs_n > coalesce(sp_n_est,obs_n) then obs_n else coalesce(sp_n_est,obs_n) end as Individuals   
FROM obsv.trip ot      
inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date      
inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id      
inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id     
inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id     
inner join obsv.s_setcatch sc on ss.s_set_id = sc.s_set_id     
inner join ref.species sp on sc.sp_code = sp.sp_code 
WHERE YEAR(act_date) = coalesce(:year,year(act_date))  
AND s_activ_id = 1      
AND flag_id = coalesce(:flag_code,flag_id)     
AND sp.sp_code = 'OCS' 

UNION  ALL

SELECT  'L' as gear,    
flag_id as flag,    
sp.sp_name as species,   
CONVERT(VARCHAR(10), sc.catch_date, 103) as date,    
sa.lat as lat,    
sa.lon as lon,    
eez_code as eez_code,    
fate_code as fate_code,      
coalesce(cond_code,'-') as caught_cond_code,
coalesce(cond_code2,'-') as discard_cond_code,
case WHEN fate_code='DFR' then 1 end as Discarded_body_fins_retained,
case WHEN fate_code='RFR' then 1 end as Body_fins_retained,   
1 as Individuals   
FROM obsv.trip ot      
inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date      
inner join obsv.l_set sd on ot.obstrip_id = sd.obstrip_id      
inner join obsv.l_sethaullog sa on sd.l_set_id = sa.l_set_id and sa.stend_id = 83      
inner join obsv.l_setcatch sc on sc.l_set_id = sd.l_set_id     
inner join ref.species sp on sc.sp_code = sp.sp_code 
WHERE YEAR(sc.catch_date) = coalesce(:year,year(sc.catch_date))     
AND flag_id = coalesce(:flag_code,flag_id)     
AND sp.sp_code = 'OCS'",NA
"318","305fe1c3-6daf-4a1a-9d80-4701d2a85865"," Part1 - Figure 1 - LONGLINE - Annual catch and effort by primary species and gear in the WCPFC Convention Area","","PART 1 REPORT (Essential Information 1) - Annual catch and effort estimates for the NATIONAL LONGLINE FLEET, in the WCPFC Convention Area","Logsheets",1,"Live","2a",3062,"andrewh@spc.int","benoitp@spc.int","Logsheet, Longline, CMM","2024-07-01T15:08:51.71"," SELECT YY as YR,
    sum(case when SP_CODE ='ALB' then SP_MT    else 0 end) as ALB,
    sum(case when SP_CODE ='YFT' then SP_MT    else 0 end) as YFT,
    sum(case when SP_CODE ='BET' then SP_MT    else 0 end) as BET,
    sum(case when SP_CODE ='SKJ' then SP_MT    else 0 end) as SKJ,
    sum(case when SP_CODE ='PBF' then SP_MT    else 0 end) as PBF,
    sum(case when SP_CODE in ('BLM','BUM','MLS','SWO') then SP_MT    else 0 end) as BILL,
    sum(case when SP_CODE  in ('BSH','RHN','FAL','OCS','BTH','PTH','THR','ALV','MAK','LMA','SMA','SPK','SPL','SPN','SPQ','SPZ','HAM') then SP_MT    else 0 end) as SHK
FROM [WCPFC_YEARBOOK].[dbo].[A_ACE] YB_H inner join WCPFC_YEARBOOK.dbo.A_ACE_CATCH YB_C on YB_H.ACE_ID = YB_C.ACE_ID
WHERE GEAR_CODE COLLATE DATABASE_DEFAULT = 'L'
AND (@@entity = 'HIVE' OR FLAG_CODE COLLATE DATABASE_DEFAULT = @@entity )
    and YY >= YEAR(GETDATE())-1-4 
    and OCEAN_CODE = 'WX'
GROUP BY YY
UNION
SELECT  year(logdate) as YR,
        sum(case when c.sp_code = 'ALB' then sp_kg_est else 0000 end)/1000  as alb, 
        sum(case when c.sp_code = 'YFT' then sp_kg_est else 0000 end)/1000  as yft, 
        sum(case when c.sp_code = 'BET' then sp_kg_est else 0000 end)/1000  as bet, 
        sum(case when c.sp_code = 'SKJ' then sp_kg_est else 0000 end)/1000  as skj,
        sum(case when c.sp_code = 'PBF' then sp_kg_est else 0000 end)/1000  as pbf,
        sum(case when c.sp_code in ('BLM','BUM','MLS','SWO') then sp_kg_est else 0000 end)/1000  as bill, 
        sum(case when c.sp_code in ('BSH','RHN','FAL','OCS','BTH','PTH','THR','ALV','MAK','LMA','SMA','SPK','SPL','SPN','SPQ','SPZ','HAM') then sp_kg_est else 0000 end)/1000  as SHK
FROM   log.trips_ll l inner join ref.vessel_instances vi 
					on l.vessel_id = vi.vessel_id AND l.FIRST_LOGDATE BETWEEN vi.start_date AND vi.calculated_end_date AND (@@entity = 'HIVE' OR vi.flag_id COLLATE DATABASE_DEFAULT = @@entity)
					INNER JOIN ref.vessels v	ON v.vessel_id = vi.vessel_id 
					INNER JOIN log.sets_ll s	ON l.log_trip_id = s.log_trip_id
					INNER JOIN log.catch_ll c	ON c.log_set_id = s.log_set_id
WHERE year(logdate) = YEAR(GETDATE())-1
  and c.sp_code in ('ALB','BET','YFT','SKJ','PBF','MLS','BUM','BLM','SWO','BSH','RHN','FAL','OCS','BTH','PTH','THR','ALV','MAK','LMA','SMA','SPK','SPL','SPN','SPQ','SPZ','HAM')
group by year(logdate)",NA
"319","ac445516-6d68-4c6b-97e1-d0f9b1beef0a"," PURSE SEINE - Logsheet in EEZ - Full reconciliation","flag_code, year",NA,"Logsheets,VMS",NA,NA,"1.1.3",3066,"andrewh@spc.int","brunod@spc.int","Logsheet, Purseseine, CoverageMissingData","2023-03-15T10:38:05.587","    SELECT  distinct t.vms_trip_id,vi.vesselname, vi.flag_id,t.departure_date,dp.port_name dp,t.return_date, rp.port_name rp, l.log_trip_id, l.depart_date, l.return_date log_return_date INTO #mapped_trip
    FROM	vms.vms_trips t INNER JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.departure_date BETWEEN vi.start_date AND vi.calculated_end_date
			INNER JOIN ref.vessels v ON v.vessel_id = vi.vessel_id AND v.gear='S'
			INNER JOIN vms.vms_trip_efforts eez ON eez.vms_trip_id = t.vms_trip_id AND eez.year=:year AND eez.eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity))
			INNER JOIN ref.ports dp ON dp.port_id = t.departure_port_id
			INNER JOIN ref.ports rp ON rp.port_id = t.return_port_id
			LEFT OUTER JOIN log.trips_ps l  ON t.vessel_id = l.vessel_id AND (
				  (l.depart_date BETWEEN DATEADD(day,-4,t.departure_date) AND DATEADD(day,4,t.departure_date) AND l.return_date BETWEEN DATEADD(day,-4,t.return_date) and DATEADD(day,4,t.return_date))
				  OR          DATEDIFF(day,t.departure_date,l.FIRST_LOGDATE)>=0 AND DATEDIFF(day,l.FIRST_LOGDATE,t.return_date)>=1
				  OR          DATEDIFF(day,t.departure_date,l.last_LOGDATE)>1 AND DATEDIFF(day,l.last_LOGDATE,t.return_date)>=0
				  OR          t.departure_date>l.FIRST_LOGDATE AND t.return_date<l.last_logdate
			)
	WHERE DATEDIFF(DAY, t.departure_date,t.return_date)>5
	AND 	COALESCE(:flag_code,vi.flag_id)=vi.flag_id
	AND     day_fishing>1
	ORDER BY vi.vesselname,departure_date
	 
select vesselname vessel_name, flag_id flag_code, CONVERT(nvarchar,departure_date,111) vms_departure_date, dp, CONVERT(nvarchar,return_date,111) vms_return_date, rp, CONVERT(nvarchar,depart_date ,111) log_departure_date, CONVERT(nvarchar,log_return_date ,111) log_return_date, log_trip_id PurseseineLogsheetDTO 
from #mapped_trip",NA
"320","d8584632-4460-4f97-97c3-a317817e89de"," Fish, Bunkering and Other Transfers Logs by OBS Trip - (GEN-1)","year, obsv_prg",NA,"Observer",NA,"Observer","5",2933,"andrewh@spc.int","colleyf@spc.int","Observer","2025-10-06T12:03:48.003"," SELECT a.prg as obsprg_code,
a.yr as trip_year, 
a.gr as gear_code, 
a.id as obstrip_id,
a.sc as observer_code,
a.tn as tripno,
SUM(a.cnt) as total_count,
SUM(a.BG) BG,SUM(a.BR) BR,SUM(a.DF) DF,SUM(a.FI) FI,SUM(a.NF) NF,SUM(a.OG) OG,SUM(a.[OR]) [OR],SUM(a.PF) PF,SUM(a.SG) SG,SUM(a.SR) SR,SUM(a.TG) TG,SUM(a.TR) TR
FROM
(SELECT 
 t.obstrip_id as id
 ,staff_code as sc
 ,t.tripno as tn
,DATEPART(yyyy,t.dep_date) as yr
,t.obsprg_code as prg
,t.gear_code as gr
, CASE WHEN g.action_code is not null
  THEN COUNT(g.action_code) ELSE 0 END cnt
, CASE WHEN g.action_code = 'BG' THEN COUNT(g.action_code) ELSE 0 END AS BG
, CASE WHEN g.action_code = 'BR' THEN COUNT(g.action_code) ELSE 0 END AS BR
, CASE WHEN g.action_code = 'DF' THEN COUNT(g.action_code) ELSE 0 END AS DF
, CASE WHEN g.action_code = 'FI' THEN COUNT(g.action_code) ELSE 0 END AS FI
, CASE WHEN g.action_code = 'NF' THEN COUNT(g.action_code) ELSE 0 END AS NF
, CASE WHEN g.action_code = 'OG' THEN COUNT(g.action_code) ELSE 0 END AS OG
, CASE WHEN g.action_code = 'OR' THEN COUNT(g.action_code) ELSE 0 END AS [OR]
, CASE WHEN g.action_code = 'PF' THEN COUNT(g.action_code) ELSE 0 END AS PF
, CASE WHEN g.action_code = 'SG' THEN COUNT(g.action_code) ELSE 0 END AS SG
, CASE WHEN g.action_code = 'SR' THEN COUNT(g.action_code) ELSE 0 END AS SR
, CASE WHEN g.action_code = 'TG' THEN COUNT(g.action_code) ELSE 0 END AS TG
, CASE WHEN g.action_code = 'TR' THEN COUNT(g.action_code) ELSE 0 END AS TR
FROM obsv.gen1fishtransfer g INNER JOIN obsv.trip t ON g.obstrip_id = t.obstrip_id
inner join ref.field_staff f on f.staff_id=t.observer_id
WHERE t.gear_code IN ('S','L')
AND YEAR(t.dep_date) = coalesce(:year,year(dep_date))
AND t.obsprg_code = coalesce(:obsv_prg,t.obsprg_code)
group by g.action_code,t.dep_date,t.obsprg_code, t.gear_code,t.obstrip_id,staff_code,t.tripno
)a
GROUP BY a.yr, a.prg, a.gr,a.id,a.sc,a.tn",NA
"321","adaba656-2726-46f6-b92d-a70600c165eb"," LONGLINE - Whale predation percentage","","Percentage of sets with whale predations","Logsheets",NA,NA,"80",3150,"andrewh@spc.int","brunod@spc.int","Logsheet, Longline","2021-09-14T15:50:25.977"," select YEAR(logdate) as year, 
	sum(case s.is_whale_predation when 1 then 1 else 0 end) as whale_sets,
	sum(case s.is_whale_predation when 0 then 1 else 0 end) as not_whale_sets,
	count(log_set_id) as total_sets
from log.trips_ll t
	inner join log.sets_ll s on s.log_trip_id = t.log_trip_id
	inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date 
group by YEAR(logdate)",NA
"322","7a4471f7-f313-4f0b-9851-841ad8f8e747"," Part1 - Figure 3 - Map - LONGLINE NATIONAL FLEET catch in the WCPFC Convention Area","year","Map - NATIONAL LONGLINE FLEET catch in the WCPFC Convention Area","Logsheets",2,NA,"8a",2908,"andrewh@spc.int","brunod@spc.int","Logsheet, Longline, CMM","2021-10-06T15:03:17.627"," SELECT  floor(ref.GetLatDfromLat(lat)/5)*5+2.5 Latitude,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5 Longitude, 
		Sum(case sp_code when 'ALB' then sp_kg_est else 0000 end)				AS alb_kg, 
		Sum(case sp_code when 'BET' then sp_kg_est else 0000 end) 				AS bet_kg, 
		Sum(case sp_code when 'YFT' then sp_kg_est else 0000 end) 				AS yft_kg, 
		Sum(case sp_code when 'BLM' then sp_kg_est else 0000 end) 				AS blm_kg, 
		Sum(case sp_code when 'BUM' then sp_kg_est else 0000 end) 				AS bum_kg, 
		Sum(case sp_code when 'MLS' then sp_kg_est else 0000 end) 				AS mls_kg, 
		Sum(case sp_code when 'SWO' then sp_kg_est else 0000 end) 				AS swo_kg 
FROM	log.trips_ll t INNER JOIN log.sets_ll s ON t.log_trip_id = s.log_trip_id 
   		INNER JOIN log.catch_ll c ON s.log_set_id = c.log_set_id 
		INNER JOIN ref.vessel_instances vi ON vi.vessel_id = t.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
WHERE	YEAR(logdate) = coalesce(:year, year(logdate)) 
AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
group by floor(ref.GetLatDfromLat(lat)/5)*5+2.5,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5",NA
"323","2c66ad15-5d1a-4b8a-bf9d-a75900f426c9","LONGLINE - Distinct Vessels fishing in WCPFC Area - NATIONAL FLEET ","year","NATIONAL FLEET - List of longline vessels fishing in WCPFC Area - from VMS data","VMS",NA,"Live","2.2.5",3175,"andrewh@spc.int","emmanuels@spc.int","Longline, ByVessel, RegionalReporting","2023-04-18T14:27:46.493","SELECT	DISTINCT vi.vesselname, vi.flag_id INTO #mapped_trip
FROM	vms.vms_trips t JOIN ref.vessel_instances vi ON vi.vessel_id = t.vessel_id AND return_date >= vi.start_date AND departure_date <= vi.calculated_end_date AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
		JOIN ref.vessels v ON v.vessel_id = vi.vessel_id AND v.gear='L'
		JOIN vms.vms_trip_efforts eez ON eez.vms_trip_id = t.vms_trip_id AND eez.year = :year
WHERE	YEAR(vi.start_date) <= :year
AND		YEAR(vi.calculated_end_date) >= :year
AND     day_fishing > 0
ORDER BY vi.vesselname

/*SELECT  distinct vi.vesselname, vi.flag_id INTO #mapped_trip
FROM	vms.vms_trips t JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.departure_date BETWEEN vi.start_date AND vi.calculated_end_date
		JOIN ref.vessels v ON v.vessel_id = vi.vessel_id AND v.gear='L'
		JOIN vms.vms_trip_efforts eez ON eez.vms_trip_id = t.vms_trip_id AND eez.year=:year
WHERE 	DATEDIFF(DAY, t.departure_date,t.return_date)>5
AND     day_fishing>1
AND		vi.flag_id=@@entity
ORDER BY vi.vesselname*/ 

select vesselname vessel_name, flag_id flag_code
from #mapped_trip",NA
"324","4af616ff-dc20-4d7f-a492-d251ba9bf1d5"," Part1 - Figure 3 - Map - LONGLINE NATIONAL FLEET effort in the WCPFC Convention Area","year","Map - NATIONAL LONGLINE FLEET effort in the WCPFC Convention Area","Logsheets",2,NA,"9a",3070,"andrewh@spc.int","andrewh@spc.int","Logsheet, Longline, CMM","2023-04-03T10:54:37.32"," SELECT  floor(ref.GetLatDfromLat(lat)/5)*5+2.5 Latitude,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5 Longitude, 
		Sum(coalesce(hooks_n, 0))				AS hooks
FROM	log.trips_ll t INNER JOIN log.sets_ll s ON t.log_trip_id = s.log_trip_id 
   		INNER JOIN log.catch_ll c ON s.log_set_id = c.log_set_id 
		INNER JOIN ref.vessel_instances vi ON vi.vessel_id = t.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
WHERE	YEAR(logdate) = coalesce(:year, year(logdate)) 
AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
group by floor(ref.GetLatDfromLat(lat)/5)*5+2.5,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5",NA
"325","6d8a29ee-4a88-4cb5-8f95-ec3468671c02"," LONGLINE - Detailed Shark (SHK) CATCH and EFFORT Statistics","flag_code, year, obsv_prg",NA,"Observer",NA,"Observer","1a",2934,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2022-02-22T09:35:00.23"," SELECT 	case when sp.sp_cat_code = '   ' then 'OTHER FISH' else coalesce(sp.sp_cat_code,'OTHER FISH') end as species_category,
		sp.sp_name as species,
		sum(1) as No,
		SUM(1) / MAX(n) as sp_comp,
		SUM(case when coalesce(wt,0) > coalesce(wt_est,wt) then coalesce(wt,0) else coalesce(wt_est,wt) end) / 1000 as WT,
		SUM(case when coalesce(wt,0) > coalesce(wt_est,wt) then coalesce(wt,0) else coalesce(wt_est,wt) end) / SUM(1) as AVG_WT,
		SUM(case when coalesce(len,0) > 0 then len else 0000 end) / SUM(case when coalesce(len,0) > 0 then 0001 else 0000.00000000001 end) as AVG_LEN,
		SUM(0001.000) / MAX(hooks) * 1000 as CPUE,
		COUNT(distinct lc.l_set_id) / max(SETS) as freq,
		SUM(case when left(fate_code,1) = 'R' then 0001 else 0000 end)  / SUM(case when left(fate_code,1) IN ('R','D','E') then 0001 else 0000.00000000001 end) as Ret_perc,
		SUM(case when left(fate_code,1) <> 'R' then 0001 else 0000 end) / SUM(case when left(fate_code,1) IN ('R','D','E') then 0001 else 0000.00000000001 end) as Disc_perc,
		SUM(case when left(cond_code,1) = 'A' then 0001 else 0000 end)  / SUM(case when left(cond_code,1) IN ('A','D') then 0001 else 0000.00000000001 end) as alive_perc,
		SUM(case when left(cond_code,1) <> 'A' then 0001 else 0000 end) / SUM(case when left(cond_code,1) IN ('A','D') then 0001 else 0000.00000000001 end) as dead_perc,
		SUM(case when sex_code = 'M' then 0001 else 0000 end)  / SUM(case when sex_code IN ('M','F') then 0001 else 0000.00000000001 end) as male_perc,
		SUM(case when sex_code = 'F' then 0001 else 0000 end)  / SUM(case when sex_code IN ('M','F') then 0001 else 0000.00000000001 end) as female_perc
 FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
			inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
			inner join ref.species sp on lc.sp_code = sp.sp_code
			inner join (SELECT SUM(1)*1.000 as n,
								count(distinct ls.l_set_id)*1.000 as sets
						FROM obsv.trip ot 
								inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
								inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
								inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
						WHERE YEAR(catch_date) = coalesce(:year, YEAR(catch_date)) 
							AND flag_id = coalesce(:flag_code,flag_id)
							AND obsprg_code = coalesce(:obsv_prg,obsprg_code) 
							/* AND ot.obstrip_id = coalesce(trip_id,ot.obstrip_id) */
							) tmp on tmp.n > 0		
			inner join (SELECT SUM(coalesce(hook_set,0000.000)) as hooks
						FROM obsv.trip ot 
								inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
								inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
						WHERE YEAR(set_date) = coalesce(:year, YEAR(set_date)) 
							AND flag_id = coalesce(:flag_code,flag_id)
							AND obsprg_code = coalesce(:obsv_prg,obsprg_code) 
							/* AND ot.obstrip_id = coalesce(trip_id,ot.obstrip_id) */
							) tmp2 on tmp2.hooks > 0		
WHERE YEAR(catch_date) = coalesce(:year, YEAR(catch_date))
    AND flag_id = coalesce(:flag_code,flag_id)
	AND obsprg_code = coalesce(:obsv_prg,obsprg_code)
	/* AND ot.obstrip_id = coalesce(trip_id,ot.obstrip_id) */
	AND sp.sp_cat_code = 'SHK'
GROUP BY  
		case when sp.sp_cat_code = '   ' then 'OTHER FISH' else coalesce(sp.sp_cat_code,'OTHER FISH') end,
		sp.sp_name",NA
"326","cac87d52-9922-46a5-9ed7-a77000a96557"," Part1 - OPTIONAL - Map of PURSE SEINE CATCH in the Home EEZ (national waters) 1x1","year","Map of PURSE SEINE CATCH in the Home EEZ (national waters) in 1x1","Logsheets",2,NA,"98b",3179,"andrewh@spc.int","brunod@spc.int","Logsheet, Purseseine, CMM","2021-10-07T13:37:19.167"," SELECT  floor(ref.GetLatDfromLat(lat)/1)*1+0.5 Latitude,
		floor(ref.GetLonD360fromLon(lon)/1)*1+0.5 Longitude, 
		Sum(case sp_code when 'SKJ' then sp_mt_est else 0000 end)				AS skj_c, 
		Sum(case sp_code when 'YFT' then sp_mt_est else 0000 end) 				AS yft_c,
		Sum(case sp_code when 'BET' then sp_mt_est else 0000 end) 				AS bet_c 		
FROM log.trips_ps t inner join log.sets_ps s on t.log_trip_id = s.log_trip_id 
   					inner join log.catch_ps c on s.log_set_id = c.log_set_id 
			inner join ref.vessel_instances vi 
					on t.vessel_id = vi.vessel_id AND t.FIRST_LOGDATE BETWEEN vi.start_date AND vi.calculated_end_date
WHERE year(logdate) = coalesce(:year, year(logdate)) 
AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
group by floor(ref.GetLatDfromLat(lat)/1)*1+0.5 ,
		floor(ref.GetLonD360fromLon(lon)/1)*1+0.5",NA
"327","7d4abff6-fc6c-4d3d-91e0-cd558d3a4e08"," PURSE SEINE - Whale Shark (RHN) Interactions by YEAR","year",NA,"Observer",NA,"Observer","126",3119,"andrewh@spc.int","colleyf@spc.int","Observer, Purseseine, Custom","2022-06-19T18:38:17.283"," select YEAR(act_date) as yr, 
		count(distinct sd.obstrip_id) as trips,
		sum(case when sp_code = 'RHN' then obs_n else 00000 end) as rhn_no 
FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
			inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
			inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id
			inner join obsv.s_setcatch sc on ss.s_set_id = sc.s_set_id
where year(act_date) = coalesce(:year,year(act_date))		
group  by YEAR(act_date)",NA
"328","54f5e03b-e693-4fd7-a03c-a7a8012a762c"," CMM 22-04 – Silky shark & Oceanic whitetip shark -- RELEASE Life Status estimates (unraised)","flag_code, year","CMM 22-04 – Silky shark & Oceanic whitetip shark -- RELEASE Life Status estimates - report only keeps Discarded fate codes - NOTE: THIS MEANS YOU NEED TO PROVIDE A RAISED ESTIMATE FROM THE UNRAISED DATA THAT IS IN THIS REPORT","Observer",NA,"Observer","13a",3191,"andrewh@spc.int","aurelienp@spc.int","Observer, Longline, Purseseine, CMM, Raised, RegionalReporting, Unraised, ByCatch","2024-04-12T10:35:19.87"," SELECT  'S' as gear,
	v.flag_id as flag,    
	sp.sp_name as species,   
	sum(coalesce(sc.sp_n_est,0)) as unraised_number,
	sum(case LEFT(discard_cond_code,1) when  'D' then coalesce(sc.sp_n_est,0) else 0000.000 end) as discard_dead,
	sum(case LEFT(discard_cond_code,1) when  'A' then coalesce(sc.sp_n_est,0) else 0000.000 end) as discard_alive,
	sum(case when coalesce(LEFT(discard_cond_code,1),'X') not in ('D','A') then coalesce(sc.sp_n_est,0) else 0000.000 end) as discard_unknown,
    sum(case LEFT(discard_cond_code,1) when  'D' then coalesce(sc.sp_n_est,0) else 0000.000 end) / nullif(sum(coalesce(sc.sp_n_est,0)),0) * 100.00 as percent_dead
	FROM obsv.trip ot
		inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
		inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id
		inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
		inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id
		inner join obsv.s_setcatch sc on ss.s_set_id = sc.s_set_id
		inner join ref.species sp on sc.sp_code = sp.sp_code 
	WHERE YEAR(act_date) = coalesce(:year,year(act_date))
		AND s_activ_id = 1
		AND flag_id = coalesce(:flag_code,flag_id)
		AND sp.sp_code IN ('FAL','OCS')
		and left(fate_code,1) = 'D'
	GROUP BY 
		v.flag_id,    
		sp.sp_name
	UNION
	SELECT  'L' as gear,
			v.flag_id as flag,
			sp.sp_name as species,
			sum(1) as unraised_number,
			sum(case left(cond_code2,1) when  'D' then 1.000 else 0000.000 end) as discard_dead,
			sum(case left(cond_code2,1) when  'A' then 1.000 else 0000.000 end) as discard_alive,
			sum(case when coalesce(left(cond_code2,1),'X') not in ('D','A') then 1.000 else 0000.000 end) as discard_unknown,
    sum(case left(cond_code2,1) when  'D' then 1.000 else 0000.000 end) / nullif(sum(1.000),0) *100.00 as percent_dead
	FROM obsv.trip ot
		inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
		inner join obsv.l_set sd on ot.obstrip_id = sd.obstrip_id
		inner join obsv.l_sethaullog sa on sd.l_set_id = sa.l_set_id and sa.stend_id = 83
		inner join obsv.l_setcatch sc on sc.l_set_id = sd.l_set_id
		inner join ref.species sp on sc.sp_code = sp.sp_code 
	WHERE YEAR(sc.catch_date) = coalesce(:year,year(sc.catch_date))
		AND flag_id = coalesce(:flag_code,flag_id)
		AND sp.sp_code IN ('FAL','OCS')
		AND left(fate_code,1) = 'D'
	GROUP BY 
		v.flag_id,
			sp.sp_name",NA
